animals,height
8.0,5.88
3.0,2.64
14.0,6.66
14.0,6.33
7.0,3.42
7.0,3.33
11.0,5.52
4.0,3.0
11.0,6.33
7.0,4.35
10.0,4.44
7.0,3.45
5.0,2.37
14.0,6.15
7.0,4.53
8.0,4.26
6.0,2.64
7.0,3.0
0.0,0.0
10.0,4.14
9.0,4.08
7.0,3.99
7.0,3.27
5.0,3.0
8.0,3.0
11.0,6.06
11.0,7.14
4.0,2.46
7.0,4.44
9.0,4.14
8.0,3.9
10.0,4.44
3.0,1.47
13.0,5.97
7.0,4.8
6.0,4.26
12.0,5.52
11.0,6.42
5.0,3.63
5.0,3.0
6.0,3.24
7.0,3.78
11.0,4.71
9.0,4.35
10.0,4.8
3.0,1.44
6.0,2.82
6.0,3.06
7.0,4.98
8.0,3.87
1.0,0.84
3.0,1.38
6.0,3.36
4.0,3.09
8.0,4.17
5.0,2.64
9.0,4.95
10.0,4.53
6.0,3.72
10.0,6.51
1.0,0.66
9.0,4.35
9.0,4.89
4.0,2.37
6.0,2.73
6.0,3.0
9.0,4.89
7.0,4.71
10.0,5.22
7.0,3.72
6.0,4.71
9.0,4.89
9.0,7.14
5.0,2.91
2.0,1.17
11.0,7.05
9.0,5.25
7.0,3.69
7.0,3.45
8.0,4.08
6.0,2.73
9.0,7.05
6.0,3.54
10.0,5.43
11.0,4.89
8.0,5.07
7.0,4.68
6.0,2.28
5.0,1.83
9.0,4.35
9.0,5.25
20.0,10.2
17.0,9.75
3.0,1.56
5.0,3.81
8.0,4.8
6.0,4.17
7.0,3.81
11.0,4.8
11.0,6.06
6.0,3.54
10.0,5.34
11.0,5.67
5.0,3.27
10.0,4.95
6.0,2.82
4.0,2.97
9.0,4.98
11.0,5.34
10.0,3.72
6.0,4.71
7.0,3.36
1.0,0.66
5.0,2.28
16.0,6.51
13.0,5.97
8.0,4.44
9.0,6.39
1.0,0.66
4.0,3.6
7.0,2.52
10.0,4.35
13.0,6.51
6.0,3.36
8.0,5.25
5.0,2.79
10.0,6.6
14.0,7.47
10.0,5.49
11.0,4.41
6.0,3.63
4.0,2.64
2.0,1.11
8.0,4.68
7.0,3.72
9.0,6.15
9.0,4.05
6.0,2.82
13.0,6.48
6.0,2.73
6.0,3.63
5.0,3.63
5.0,3.99
7.0,3.96
12.0,6.6
11.0,5.07
7.0,4.14
6.0,4.26
7.0,4.26
10.0,5.34
11.0,5.43
4.0,3.45
5.0,3.0
8.0,4.08
10.0,5.67
7.0,3.72
7.0,3.0
10.0,5.79
6.0,2.73
3.0,1.38
6.0,3.27
7.0,3.81
10.0,4.23
13.0,5.22
6.0,3.0
11.0,6.96
8.0,3.45
9.0,5.61
9.0,3.72
10.0,7.14
8.0,3.42
6.0,4.41
10.0,5.52
7.0,3.27
6.0,3.63
9.0,3.81
6.0,3.36
8.0,4.32
22.0,8.28
6.0,3.18
7.0,4.86
5.0,2.73
3.0,1.8
10.0,4.53
3.0,1.56
6.0,2.28
7.0,4.53
8.0,5.7
7.0,3.15
4.0,2.88
6.0,3.99
9.0,4.17
4.0,1.65
6.0,3.09
9.0,4.14
12.0,7.5
5.0,2.46
4.0,1.8
4.0,2.19
12.0,6.15
7.0,2.88
8.0,5.97
6.0,3.6
7.0,4.68
3.0,1.2
7.0,4.44
6.0,3.54
7.0,4.23
7.0,3.99
7.0,3.96
9.0,4.17
8.0,3.18
10.0,4.98
3.0,2.43
8.0,4.89
15.0,8.13
14.0,8.37
8.0,4.95
4.0,2.46
7.0,3.72
6.0,3.72
7.0,4.26
9.0,4.08
4.0,3.0
7.0,3.45
5.0,3.78
10.0,4.98
14.0,6.78
7.0,3.63
4.0,2.28
7.0,3.15
12.0,6.24
12.0,6.78
7.0,5.34
9.0,5.61
12.0,6.87
9.0,4.98
6.0,2.55
7.0,2.91
9.0,4.35
6.0,3.0
2.0,1.38
4.0,1.56
8.0,4.62
8.0,3.63
8.0,7.77
3.0,2.01
10.0,5.22
8.0,4.35
3.0,1.89
8.0,4.89
8.0,3.81
12.0,5.7
10.0,4.71
7.0,5.61
7.0,3.99
8.0,5.16
8.0,3.9
9.0,4.41
7.0,3.06
9.0,4.59
3.0,2.28
8.0,4.89
7.0,3.96
4.0,3.63
6.0,4.8
7.0,4.17
7.0,5.58
4.0,4.08
8.0,3.42
6.0,3.0
13.0,7.5
6.0,4.35
3.0,1.44
10.0,4.35
10.0,3.81
10.0,8.22
15.0,7.86
9.0,3.78
9.0,4.68
11.0,6.51
11.0,5.49
12.0,6.78
5.0,3.27
9.0,5.52
8.0,3.63
5.0,3.99
9.0,5.52
6.0,2.55
7.0,3.99
7.0,3.54
8.0,5.22
3.0,1.65
10.0,7.05
8.0,4.26
9.0,5.31
4.0,2.28
12.0,8.58
7.0,3.54
5.0,2.37
8.0,5.16
11.0,6.42
3.0,1.29
4.0,1.83
8.0,4.44
7.0,4.71
8.0,5.25
4.0,1.56
7.0,3.54
4.0,1.74
10.0,4.53
15.0,9.3
4.0,1.83
5.0,2.64
8.0,6.15
9.0,4.71
5.0,2.34
5.0,1.53
7.0,3.18
7.0,3.36
8.0,3.09
8.0,4.35
7.0,4.35
8.0,5.25
6.0,3.27
12.0,7.5
9.0,4.71
8.0,3.36
4.0,1.35
3.0,1.35
10.0,3.78
7.0,4.71
8.0,3.72
8.0,5.34
7.0,3.15
7.0,4.44
9.0,6.3
6.0,2.91
7.0,3.51
3.0,2.1
11.0,6.21
6.0,4.23
5.0,3.54
3.0,1.92
6.0,2.73
7.0,2.73
7.0,3.9
4.0,2.82
8.0,3.69
6.0,3.09
6.0,2.28
5.0,4.08
3.0,1.92
7.0,2.64
2.0,1.29
9.0,4.05
5.0,2.97
2.0,1.38
6.0,2.55
11.0,4.53
8.0,5.25
7.0,3.0
9.0,5.07
10.0,6.93
4.0,1.65
13.0,8.76
3.0,1.47
11.0,7.41
4.0,1.83
8.0,2.88
6.0,3.18
6.0,3.6
7.0,4.35
5.0,2.88
7.0,4.26
6.0,3.99
4.0,1.74
7.0,2.88
5.0,4.26
9.0,5.43
4.0,2.19
10.0,5.94
4.0,2.46
5.0,2.55
8.0,4.53
11.0,4.08
7.0,4.68
8.0,3.27
7.0,3.0
4.0,1.92
6.0,3.09
8.0,5.07
9.0,5.07
4.0,2.73
8.0,3.69
8.0,4.08
9.0,5.25
8.0,3.33
7.0,4.53
11.0,5.34
2.0,0.93
7.0,4.89
7.0,4.32
10.0,4.98
8.0,5.58
4.0,2.28
4.0,2.1
8.0,4.26
9.0,4.95
8.0,3.36
4.0,3.09
8.0,5.34
13.0,5.34
11.0,6.51
11.0,4.41
3.0,1.2
10.0,4.68
8.0,3.81
6.0,3.54
9.0,6.12
12.0,6.66
3.0,2.19
7.0,4.8
12.0,4.89
7.0,4.17
9.0,5.97
5.0,2.34
1.0,0.57
9.0,4.26
8.0,4.8
7.0,4.71
9.0,3.36
8.0,4.95
10.0,7.68
8.0,5.52
7.0,4.26
9.0,5.88
8.0,4.35
8.0,5.67
11.0,5.94
3.0,1.65
12.0,8.49
9.0,4.23
4.0,2.46
6.0,2.91
2.0,0.9
8.0,4.23
5.0,3.96
14.0,6.84
10.0,3.99
8.0,3.45
3.0,1.62
4.0,1.56
16.0,9.57
4.0,2.01
13.0,12.09
10.0,4.53
9.0,4.53
8.0,4.53
6.0,4.86
8.0,4.98
10.0,4.62
14.0,9.18
8.0,5.34
6.0,4.44
9.0,4.53
11.0,4.98
5.0,2.37
4.0,2.1
7.0,3.81
7.0,3.63
9.0,3.42
7.0,3.54
9.0,6.96
3.0,3.27
3.0,2.52
7.0,3.27
3.0,1.53
4.0,1.83
7.0,3.27
7.0,4.32
12.0,5.79
10.0,3.36
11.0,5.07
8.0,5.34
9.0,4.62
3.0,1.17
8.0,3.63
8.0,3.9
3.0,1.2
7.0,3.51
13.0,6.84
6.0,2.46
8.0,4.35
11.0,5.85
3.0,1.62
5.0,2.55
6.0,3.72
8.0,4.26
3.0,1.29
8.0,4.53
13.0,5.25
14.0,6.12
3.0,1.44
8.0,4.35
9.0,3.9
9.0,4.62
5.0,2.46
10.0,7.05
6.0,3.54
6.0,5.7
10.0,6.69
7.0,4.89
7.0,4.44
4.0,1.8
9.0,7.14
9.0,3.15
3.0,2.46
6.0,3.72
8.0,3.0
14.0,6.66
3.0,1.47
4.0,1.56
7.0,3.09
8.0,5.25
7.0,3.36
5.0,1.92
3.0,2.46
4.0,1.98
12.0,5.67
13.0,6.51
10.0,6.33
7.0,4.35
5.0,2.37
5.0,2.97
8.0,3.42
4.0,2.01
10.0,7.41
5.0,2.61
7.0,5.88
6.0,3.18
9.0,4.14
7.0,2.61
6.0,3.0
10.0,5.04
13.0,6.03
12.0,7.5
3.0,2.82
7.0,5.25
3.0,2.28
7.0,3.36
10.0,4.89
5.0,2.46
7.0,5.25
5.0,3.06
4.0,1.92
10.0,8.82
12.0,6.69
3.0,1.47
9.0,5.43
10.0,4.62
9.0,6.78
16.0,8.4
14.0,9.27
8.0,4.08
3.0,1.65
4.0,1.92
13.0,6.15
3.0,1.56
7.0,3.72
2.0,1.11
5.0,2.55
3.0,1.47
11.0,5.97
5.0,2.91
7.0,3.36
11.0,4.05
7.0,3.72
9.0,4.17
7.0,3.45
16.0,6.39
8.0,4.17
11.0,8.04
3.0,3.36
4.0,1.92
6.0,4.35
10.0,5.61
9.0,4.5
2.0,1.17
9.0,6.6
5.0,2.55
7.0,3.18
8.0,4.8
8.0,3.81
14.0,8.94
5.0,3.54
8.0,4.26
12.0,6.6
7.0,3.18
7.0,4.05
10.0,6.12
8.0,5.07
6.0,4.62
8.0,4.62
9.0,3.63
5.0,3.09
1.0,0.66
3.0,1.56
5.0,4.26
11.0,6.78
5.0,2.46
9.0,4.17
8.0,5.07
3.0,1.62
9.0,5.34
8.0,2.91
9.0,5.25
10.0,5.97
10.0,5.7
3.0,1.56
3.0,1.38
10.0,5.13
16.0,9.27
6.0,3.63
5.0,2.73
13.0,5.97
2.0,1.2
9.0,4.8
14.0,7.83
9.0,5.52
5.0,2.52
11.0,6.42
6.0,4.53
9.0,5.04
6.0,3.09
13.0,5.58
14.0,6.84
7.0,4.71
8.0,5.31
5.0,3.99
7.0,3.45
11.0,7.5
7.0,3.81
6.0,2.55
6.0,2.19
14.0,6.75
10.0,3.63
7.0,5.16
3.0,1.92
11.0,6.42
3.0,1.2
9.0,4.98
6.0,3.72
12.0,6.84
8.0,5.97
5.0,3.09
7.0,4.62
7.0,3.54
2.0,1.38
9.0,3.99
10.0,5.43
3.0,1.65
5.0,2.64
2.0,1.47
8.0,3.69
10.0,5.31
5.0,2.82
3.0,1.56
13.0,8.13
8.0,4.71
9.0,4.26
15.0,6.51
8.0,5.97
6.0,3.09
6.0,4.8
6.0,3.54
11.0,5.31
6.0,4.44
2.0,1.92
5.0,2.55
14.0,8.49
8.0,5.49
9.0,5.34
2.0,1.38
5.0,3.45
9.0,4.86
6.0,2.34
2.0,1.29
11.0,5.07
11.0,5.07
10.0,5.07
2.0,2.46
12.0,6.42
8.0,3.42
10.0,4.26
2.0,1.2
6.0,2.34
8.0,3.9
7.0,4.59
2.0,1.17
9.0,5.79
11.0,7.05
2.0,1.38
7.0,3.27
12.0,5.79
6.0,3.63
4.0,3.0
5.0,3.45
13.0,5.16
7.0,3.9
3.0,2.19
8.0,2.79
13.0,7.11
6.0,4.98
3.0,1.92
3.0,2.28
8.0,5.16
3.0,1.56
9.0,3.63
6.0,2.82
12.0,7.14
7.0,4.71
4.0,5.07
7.0,4.68
10.0,4.98
10.0,6.33
5.0,3.63
3.0,1.92
16.0,9.57
14.0,5.22
13.0,5.34
16.0,7.2
5.0,3.54
14.0,8.4
3.0,1.56
12.0,8.31
13.0,6.57
13.0,6.06
4.0,3.36
4.0,2.37
8.0,3.36
5.0,2.91
13.0,5.88
8.0,4.35
6.0,3.18
16.0,6.42
13.0,6.06
10.0,5.07
7.0,3.0
7.0,5.16
10.0,6.33
9.0,3.33
6.0,3.0
8.0,3.9
4.0,1.98
9.0,4.5
9.0,4.26
5.0,2.46
9.0,4.86
4.0,2.37
3.0,1.74
6.0,5.13
12.0,8.58
8.0,4.26
7.0,4.86
6.0,3.36
12.0,6.3
6.0,2.64
8.0,5.22
9.0,3.24
9.0,4.44
10.0,5.7
9.0,5.79
8.0,4.44
10.0,3.99
8.0,4.8
8.0,5.79
9.0,5.07
11.0,8.67
10.0,5.61
5.0,2.55
7.0,3.99
9.0,4.08
9.0,3.9
7.0,4.35
10.0,3.6
5.0,2.1
4.0,2.55
3.0,1.38
10.0,5.25
8.0,4.32
8.0,4.8
3.0,1.92
8.0,4.17
9.0,6.42
10.0,5.7
5.0,3.54
8.0,4.8
9.0,4.71
7.0,3.45
8.0,4.5
8.0,5.34
6.0,2.79
11.0,5.88
2.0,1.29
18.0,7.86
6.0,2.55
8.0,5.16
11.0,7.41
3.0,1.38
5.0,2.1
4.0,1.98
2.0,1.74
10.0,4.62
3.0,1.92
12.0,6.3
10.0,6.15
13.0,6.6
6.0,3.0
4.0,2.1
2.0,1.11
5.0,2.19
11.0,6.51
1.0,0.84
9.0,3.99
8.0,6.3
6.0,4.26
12.0,5.61
7.0,5.97
6.0,3.81
11.0,5.7
6.0,4.44
3.0,1.89
15.0,6.3
12.0,4.26
6.0,2.91
12.0,6.06
4.0,2.07
9.0,5.04
8.0,4.86
13.0,6.87
12.0,6.96
4.0,3.36
2.0,1.38
6.0,2.73
10.0,6.24
12.0,6.15
8.0,4.08
3.0,1.65
4.0,1.02
7.0,3.27
6.0,4.71
9.0,4.53
17.0,10.74
10.0,6.78
3.0,1.56
7.0,4.41
12.0,6.33
6.0,3.9
15.0,5.52
14.0,6.03
4.0,1.8
5.0,3.0
7.0,3.36
7.0,3.0
7.0,4.35
3.0,1.65
7.0,5.25
4.0,3.0
10.0,7.23
8.0,5.16
10.0,5.34
6.0,3.27
4.0,4.17
10.0,5.79
7.0,3.09
10.0,5.88
6.0,5.25
9.0,4.44
7.0,4.17
7.0,2.82
7.0,4.71
4.0,2.64
4.0,2.01
7.0,4.17
6.0,2.46
6.0,3.78
8.0,4.41
7.0,3.99
9.0,4.17
8.0,4.8
18.0,7.65
10.0,4.35
11.0,5.52
6.0,2.73
8.0,6.96
4.0,2.64
4.0,2.55
4.0,1.92
9.0,4.5
7.0,3.36
10.0,6.33
6.0,4.17
8.0,4.71
11.0,4.26
7.0,2.88
14.0,9.21
3.0,1.47
12.0,7.86
7.0,3.9
3.0,1.83
9.0,4.44
8.0,3.99
9.0,6.06
10.0,6.69
6.0,2.43
9.0,3.6
3.0,1.29
8.0,4.17
4.0,1.83
8.0,3.99
2.0,1.38
13.0,5.61
10.0,7.41
6.0,3.18
7.0,4.53
8.0,4.62
4.0,2.91
8.0,5.88
8.0,3.18
3.0,2.1
8.0,3.96
9.0,4.62
5.0,2.1
9.0,3.45
3.0,1.56
5.0,2.55
15.0,8.04
6.0,2.88
12.0,7.14
9.0,4.08
7.0,3.99
6.0,2.28
7.0,3.18
9.0,3.99
6.0,3.27
3.0,2.37
4.0,2.19
8.0,4.71
7.0,3.36
8.0,4.89
14.0,5.52
9.0,4.26
7.0,4.17
7.0,3.6
7.0,3.0
7.0,3.63
2.0,1.38
9.0,4.62
7.0,3.87
9.0,3.63
7.0,2.88
12.0,5.97
5.0,2.73
9.0,4.59
12.0,6.51
10.0,3.9
3.0,1.38
8.0,4.98
13.0,9.09
6.0,2.46
4.0,3.45
9.0,6.33
6.0,4.17
6.0,4.26
3.0,2.19
5.0,2.52
11.0,6.87
7.0,5.07
2.0,1.92
3.0,1.65
8.0,4.53
11.0,5.67
8.0,5.34
13.0,5.85
9.0,4.8
5.0,2.07
6.0,3.0
6.0,2.37
5.0,3.18
14.0,6.42
13.0,5.88
8.0,4.95
3.0,1.29
4.0,2.19
13.0,5.61
10.0,4.5
9.0,4.44
5.0,2.64
10.0,4.08
14.0,6.33
5.0,3.0
8.0,4.17
8.0,4.05
8.0,3.99
11.0,5.25
8.0,4.5
7.0,4.71
7.0,4.53
8.0,4.08
9.0,4.8
5.0,1.62
8.0,3.36
6.0,3.81
10.0,5.43
11.0,4.44
6.0,4.62
3.0,1.35
11.0,5.25
11.0,5.7
13.0,5.97
10.0,5.7
7.0,2.34
6.0,2.88
12.0,6.57
5.0,2.82
7.0,5.52
6.0,2.55
3.0,1.65
9.0,3.72
2.0,2.19
11.0,5.97
9.0,4.08
10.0,5.31
12.0,4.5
10.0,5.43
5.0,3.72
12.0,5.7
8.0,4.62
9.0,4.98
9.0,4.8
10.0,6.06
6.0,3.18
7.0,4.71
9.0,4.8
2.0,1.29
12.0,6.06
16.0,9.36
5.0,3.18
6.0,2.82
9.0,5.52
3.0,1.29
9.0,4.44
5.0,3.63
10.0,6.51
17.0,8.13
10.0,5.16
6.0,3.63
3.0,1.29
12.0,6.96
6.0,2.46
2.0,1.38
10.0,7.5
6.0,3.9
6.0,2.64
7.0,5.25
10.0,5.31
10.0,4.08
9.0,4.41
9.0,6.78
3.0,1.8
4.0,1.62
14.0,9.57
3.0,1.38
12.0,7.68
4.0,1.65
12.0,7.86
2.0,1.02
13.0,6.42
9.0,4.86
11.0,7.23
6.0,3.27
14.0,7.41
9.0,5.07
3.0,1.56
2.0,1.02
2.0,1.11
5.0,3.54
4.0,2.64
10.0,5.67
5.0,3.45
9.0,5.22
7.0,3.36
8.0,5.79
8.0,4.8
16.0,5.43
9.0,5.07
8.0,5.7
10.0,4.62
5.0,3.87
11.0,8.04
8.0,4.44
8.0,3.09
8.0,4.71
14.0,5.25
11.0,6.3
9.0,5.52
11.0,5.85
10.0,4.62
10.0,4.95
8.0,4.86
5.0,2.28
13.0,6.84
11.0,4.59
10.0,5.4
9.0,6.48
6.0,3.36
9.0,5.16
9.0,4.89
8.0,4.17
4.0,3.18
9.0,3.36
2.0,1.62
6.0,3.27
9.0,4.26
4.0,3.15
10.0,6.24
6.0,2.43
8.0,4.35
13.0,6.33
6.0,2.1
14.0,7.59
2.0,1.11
18.0,7.86
5.0,3.45
9.0,5.49
4.0,1.62
9.0,3.9
10.0,4.53
9.0,4.98
10.0,5.7
2.0,1.38
3.0,1.65
8.0,4.44
9.0,3.99
9.0,4.59
6.0,4.44
3.0,1.74
8.0,4.08
12.0,5.43
13.0,7.05
5.0,2.91
12.0,5.16
9.0,4.77
10.0,7.32
10.0,7.14
3.0,1.47
4.0,1.83
4.0,2.07
4.0,1.65
3.0,1.56
6.0,4.08
14.0,6.78
9.0,4.17
7.0,3.81
10.0,4.35
13.0,7.5
8.0,3.81
3.0,1.65
8.0,3.27
12.0,6.6
4.0,2.73
2.0,1.89
11.0,5.52
9.0,5.97
9.0,5.07
17.0,9.09
9.0,4.44
2.0,1.38
12.0,5.07
8.0,3.54
8.0,3.9
8.0,5.7
7.0,5.88
10.0,5.25
4.0,1.74
7.0,3.18
14.0,6.75
2.0,1.29
9.0,4.89
5.0,1.98
9.0,5.25
6.0,3.27
9.0,4.89
9.0,4.98
5.0,1.98
6.0,4.62
9.0,7.23
9.0,4.08
5.0,3.63
8.0,3.99
8.0,5.25
12.0,5.43
9.0,4.8
12.0,6.57
12.0,4.89
4.0,2.01
12.0,4.98
3.0,1.44
11.0,5.52
10.0,4.8
8.0,3.54
6.0,4.08
3.0,1.47
4.0,2.19
7.0,4.71
10.0,5.25
6.0,3.63
3.0,2.64
8.0,4.86
6.0,5.13
9.0,3.96
9.0,4.41
9.0,3.63
6.0,3.36
8.0,4.98
5.0,2.64
7.0,3.63
3.0,1.65
9.0,3.54
2.0,1.38
12.0,6.06
4.0,3.18
10.0,5.13
10.0,5.07
13.0,7.92
3.0,1.83
10.0,5.4
8.0,3.9
2.0,1.2
7.0,3.9
3.0,2.01
8.0,3.6
8.0,4.98
5.0,2.28
3.0,1.38
13.0,6.93
9.0,5.16
10.0,6.24
13.0,7.68
8.0,4.44
5.0,3.27
2.0,1.2
9.0,5.16
6.0,2.55
5.0,2.55
10.0,4.26
9.0,5.34
5.0,2.28
7.0,3.63
7.0,4.14
13.0,6.24
1.0,0.66
3.0,1.47
6.0,3.72
13.0,6.75
4.0,1.65
11.0,3.99
7.0,4.44
10.0,6.51
5.0,2.82
9.0,4.86
6.0,3.54
6.0,2.7
7.0,3.42
7.0,3.87
3.0,1.74
6.0,2.52
7.0,4.53
8.0,4.71
12.0,6.96
11.0,7.05
12.0,7.29
9.0,4.32
7.0,4.71
2.0,1.11
8.0,4.59
10.0,5.43
11.0,6.6
6.0,2.73
7.0,3.51
7.0,4.26
12.0,8.13
6.0,3.99
9.0,5.61
12.0,5.94
10.0,4.5
5.0,3.36
7.0,3.51
9.0,4.08
6.0,3.09
10.0,5.07
9.0,6.78
3.0,1.56
7.0,3.81
10.0,6.33
6.0,4.17
12.0,8.49
11.0,3.99
10.0,5.04
6.0,3.09
13.0,6.87
11.0,4.68
9.0,4.41
11.0,6.33
10.0,5.16
15.0,8.13
10.0,6.51
2.0,0.99
11.0,6.6
3.0,1.29
6.0,2.88
10.0,5.04
7.0,4.35
9.0,4.41
3.0,3.18
9.0,5.07
6.0,3.33
3.0,2.82
2.0,1.29
11.0,5.88
9.0,3.69
12.0,6.33
4.0,3.6
10.0,4.35
9.0,5.4
3.0,1.29
9.0,4.89
2.0,1.38
10.0,4.17
11.0,6.33
10.0,5.52
4.0,2.16
5.0,2.64
7.0,3.27
9.0,4.23
4.0,1.65
9.0,5.97
11.0,5.94
10.0,5.34
6.0,4.53
10.0,5.07
4.0,3.09
8.0,4.32
10.0,4.53
7.0,4.95
3.0,2.1
12.0,6.78
9.0,3.78
4.0,2.46
6.0,3.18
9.0,4.17
10.0,5.7
11.0,5.52
10.0,3.81
8.0,3.9
11.0,5.4
8.0,4.26
9.0,4.68
14.0,7.32
7.0,3.06
12.0,4.98
6.0,4.53
11.0,5.67
7.0,3.99
4.0,2.73
8.0,3.63
9.0,4.59
7.0,3.54
7.0,3.9
10.0,4.95
10.0,4.89
8.0,5.7
10.0,7.32
3.0,2.19
8.0,4.26
8.0,4.86
4.0,3.27
15.0,8.58
9.0,6.15
3.0,1.29
5.0,2.82
5.0,1.92
8.0,4.89
10.0,8.4
6.0,3.54
10.0,5.52
9.0,4.59
9.0,4.26
5.0,1.8
5.0,3.27
7.0,3.45
10.0,4.08
4.0,2.16
6.0,3.36
15.0,8.46
3.0,1.29
6.0,3.09
11.0,4.44
11.0,6.51
3.0,1.92
8.0,4.62
9.0,4.77
8.0,3.6
1.0,1.2
7.0,4.71
12.0,5.61
11.0,5.34
7.0,3.27
6.0,3.0
6.0,3.45
1.0,1.17
3.0,2.46
12.0,4.5
10.0,5.25
12.0,5.25
12.0,5.61
8.0,5.52
5.0,2.34
9.0,6.24
11.0,7.14
12.0,5.34
4.0,2.25
11.0,6.6
6.0,3.54
7.0,3.63
8.0,3.36
7.0,3.72
6.0,3.9
10.0,4.62
8.0,3.45
3.0,1.65
9.0,6.06
8.0,5.34
7.0,3.99
4.0,2.1
5.0,2.79
7.0,3.45
11.0,5.58
4.0,2.07
8.0,3.54
6.0,2.07
9.0,4.23
8.0,3.72
8.0,5.34
9.0,4.98
9.0,4.62
8.0,5.34
7.0,3.87
7.0,3.09
8.0,4.62
4.0,2.16
6.0,3.99
5.0,2.1
7.0,5.97
6.0,3.54
11.0,5.7
14.0,6.78
8.0,4.44
10.0,4.98
10.0,6.12
5.0,1.74
9.0,4.98
4.0,1.74
8.0,4.8
11.0,6.51
7.0,3.63
20.0,9.21
12.0,7.14
3.0,1.38
3.0,2.19
6.0,3.09
5.0,3.09
8.0,4.08
12.0,6.96
9.0,5.7
2.0,1.17
11.0,7.74
10.0,4.8
2.0,1.38
15.0,8.49
11.0,6.15
6.0,3.99
6.0,3.87
5.0,2.1
4.0,3.27
8.0,5.79
6.0,3.72
9.0,5.25
6.0,2.7
5.0,2.46
14.0,9.03
8.0,5.43
6.0,3.18
9.0,5.34
14.0,6.06
3.0,1.56
7.0,3.09
11.0,5.52
8.0,5.85
5.0,2.73
8.0,3.69
9.0,4.41
6.0,4.17
4.0,1.38
13.0,8.04
6.0,2.7
8.0,5.79
6.0,4.53
1.0,0.66
8.0,3.36
8.0,3.63
6.0,4.89
5.0,2.91
5.0,2.64
10.0,7.32
3.0,1.38
7.0,3.72
4.0,3.33
6.0,3.6
9.0,6.21
13.0,6.87
5.0,3.63
10.0,4.77
8.0,4.35
3.0,2.1
4.0,1.56
9.0,6.33
8.0,5.07
8.0,4.35
8.0,4.62
8.0,3.45
5.0,3.27
11.0,6.21
6.0,3.18
16.0,8.22
8.0,4.35
11.0,5.58
4.0,1.71
5.0,2.73
8.0,4.53
9.0,3.36
11.0,6.15
7.0,3.54
7.0,3.45
8.0,2.91
8.0,6.78
4.0,2.52
7.0,3.63
5.0,2.91
10.0,5.34
3.0,1.83
4.0,1.74
10.0,5.61
10.0,3.51
6.0,4.8
8.0,5.43
10.0,4.41
8.0,5.34
3.0,2.64
7.0,3.09
11.0,5.16
8.0,3.9
8.0,4.68
7.0,4.77
9.0,7.68
5.0,2.1
3.0,2.19
7.0,4.98
14.0,9.3
12.0,8.85
5.0,1.29
6.0,3.36
12.0,8.22
8.0,4.98
10.0,3.99
3.0,1.65
9.0,5.7
6.0,4.8
3.0,1.38
10.0,6.33
8.0,3.09
4.0,2.01
8.0,3.81
12.0,6.33
9.0,5.76
4.0,2.01
9.0,3.54
7.0,3.54
3.0,1.29
10.0,5.25
3.0,1.65
9.0,3.78
4.0,2.1
9.0,5.43
9.0,4.71
4.0,2.91
8.0,3.36
11.0,6.03
5.0,3.99
8.0,4.53
7.0,3.42
9.0,6.33
7.0,3.99
10.0,5.04
10.0,6.15
3.0,1.56
8.0,4.8
10.0,4.44
6.0,3.99
3.0,3.36
6.0,6.06
7.0,3.24
8.0,3.99
8.0,4.41
3.0,1.65
8.0,4.71
13.0,4.71
8.0,5.79
12.0,9.75
2.0,1.38
9.0,4.89
13.0,6.06
4.0,3.63
4.0,2.55
3.0,1.56
10.0,4.98
6.0,5.34
8.0,4.32
8.0,4.95
5.0,2.79
8.0,4.26
4.0,1.74
9.0,3.81
3.0,3.27
6.0,2.91
6.0,3.63
2.0,1.2
8.0,4.53
9.0,6.33
8.0,3.6
9.0,6.24
5.0,2.64
8.0,3.96
7.0,3.09
8.0,5.16
9.0,4.98
4.0,2.01
7.0,3.51
6.0,2.91
12.0,7.77
5.0,3.0
4.0,1.83
9.0,3.9
5.0,3.0
9.0,4.53
1.0,0.57
8.0,4.35
4.0,3.54
7.0,4.35
8.0,5.97
11.0,8.85
3.0,1.29
6.0,3.69
10.0,6.06
10.0,5.22
5.0,2.19
7.0,3.72
8.0,4.89
11.0,7.05
8.0,3.99
11.0,5.97
8.0,4.17
2.0,1.38
6.0,4.59
6.0,3.36
13.0,5.67
4.0,2.64
12.0,8.64
3.0,1.65
10.0,6.21
10.0,5.52
5.0,4.17
9.0,4.44
2.0,1.38
11.0,4.44
3.0,1.83
10.0,6.24
6.0,3.45
8.0,4.89
10.0,4.44
10.0,5.61
7.0,3.72
5.0,2.82
13.0,6.87
9.0,4.32
10.0,4.62
5.0,2.46
6.0,3.09
7.0,4.17
4.0,1.74
9.0,5.22
11.0,4.8
12.0,6.42
10.0,4.86
6.0,3.18
9.0,5.97
8.0,3.99
3.0,1.56
7.0,4.62
2.0,1.2
11.0,5.16
6.0,4.08
9.0,6.51
8.0,3.54
12.0,6.51
11.0,5.25
9.0,4.98
3.0,1.47
6.0,5.43
10.0,4.53
10.0,5.31
6.0,2.82
2.0,1.2
9.0,5.25
8.0,3.78
7.0,3.9
8.0,4.8
5.0,2.55
11.0,6.15
8.0,4.89
5.0,2.28
10.0,5.4
4.0,2.91
3.0,1.38
7.0,6.6
7.0,3.54
5.0,2.82
9.0,4.77
